age,gender,country,cfsc
17,2,GB,53
18,1,US,46
18,2,US,51
22,1,CA,37
22,2,GB,52
55,1,US,41
17,1,US,38
16,2,US,19
44,2,US,52
20,1,US,40
30,2,AU,22
16,2,SG,32
14,2,SG,42
14,1,US,40
23,1,SG,38
21,2,PH,35
57,1,CA,46
15,1,CA,40
15,1,US,38
32,1,US,37
25,1,IN,51
22,1,IN,44
17,1,GB,31
48,1,GB,27
46,1,US,33
25,2,PH,46
30,1,DE,44
35,2,US,36
40,1,US,25
27,2,US,32
35,2,US,57
29,1,US,43
40,2,IN,26
25,2,US,40
31,1,US,41
23,2,AU,48
18,2,US,30
19,1,RO,38
56,2,US,46
21,2,US,53
22,2,GB,36
23,2,US,29
60,1,US,50
34,1,US,40
14,2,GB,49
19,1,PK,32
60,1,US,48
25,2,GB,39
34,1,US,53
37,2,US,55
22,2,US,47
25,1,US,34
37,2,US,42
16,2,PH,31
21,2,US,37
39,1,US,42
49,2,US,52
36,1,US,44
30,1,NP,35
35,3,PH,44
25,2,DK,36
15,2,HK,36
30,2,US,38
46,1,GB,41
25,1,US,45
23,2,US,46
28,2,US,50
20,2,MY,41
25,2,US,46
21,2,AU,43
21,2,TR,43
22,2,US,45
19,2,US,40
30,2,US,37
15,1,US,39
45,1,GB,43
49,2,US,31
19,2,PE,28
28,1,US,38
19,1,FI,25
34,1,US,37
16,1,US,23
23,2,MM,45
16,2,TR,38
25,1,SG,26
17,2,GB,36
22,2,IN,40
19,2,FR,31
15,2,ID,41
16,1,NL,56
23,2,US,34
18,2,DK,49
65,2,US,51
30,2,LB,25
17,1,PH,44
23,1,PH,48
15,2,US,21
23,2,GB,41
21,2,GR,35
18,2,NO,35
35,1,US,47
39,1,US,35
16,2,NL,39
16,2,CA,47
14,1,CA,40
59,2,CA,31
17,2,US,37
18,1,NL,38
21,2,NL,38
20,2,GB,30
63,1,US,46
15,2,US,50
21,2,US,41
19,1,US,49
18,2,US,45
53,2,US,31
15,2,US,37
24,1,GB,40
41,1,US,24
24,1,DE,45
17,1,AU,33
19,1,NL,49
18,1,KR,47
34,2,US,39
45,2,US,41
47,1,US,45
19,1,ZA,40
13,2,US,30
17,1,US,48
14,2,GB,27
55,1,US,30
17,2,US,56
28,2,GB,54
17,1,US,35
21,1,BR,48
14,1,US,42
21,1,US,19
30,1,PL,52
30,1,NO,30
18,2,GB,28
20,1,US,29
23,1,HU,39
16,2,DE,51
21,2,US,45
17,2,US,32
17,1,NO,51
18,2,US,49
41,1,IN,42
20,2,US,39
17,1,US,41
20,1,ID,38
25,1,GR,50
46,2,AU,21
21,1,US,45
22,2,NG,41
20,2,GB,50
42,1,US,49
28,2,CA,43
16,2,US,37
20,2,US,21
60,2,US,47
36,3,CA,54
21,1,US,37
20,1,US,47
19,2,US,37
21,1,US,41
30,1,AU,20
20,2,US,47
25,1,GB,45
29,2,PH,39
20,2,US,39
20,2,US,34
53,2,GB,39
28,2,US,46
21,2,US,35
29,2,GB,37
19,1,NZ,36
18,1,AU,41
37,1,AU,34
25,1,HR,17
14,2,GB,53
49,2,US,47
16,2,DE,43
29,2,US,51
23,2,BR,31
22,2,US,48
29,2,US,44
25,1,HR,40
22,1,US,38
19,2,US,34
20,2,SE,33
18,1,US,48
32,2,US,40
17,1,US,34
22,1,GB,35
55,1,US,24
15,2,US,47
22,2,US,47
19,2,US,31
16,1,US,47
19,2,IN,44
44,1,US,48
39,2,GB,38
18,1,MY,34
18,2,FR,47
35,1,US,37
19,2,US,29
21,2,US,45
30,1,US,45
20,1,GB,49
24,2,PK,38
15,2,US,46
18,2,US,43
14,2,GB,50
18,1,GB,56
16,1,US,46
32,2,US,46
17,1,CA,45
48,2,US,50
15,2,US,44
16,2,US,36
19,2,US,49
31,2,NL,41
20,2,US,42
20,1,AU,44
61,2,US,48
26,2,AU,28
21,1,IN,36
23,1,PH,39
15,2,AU,46
16,1,PH,48
16,1,US,35
22,2,IN,39
33,1,US,55
42,1,GB,39
23,1,IN,46
19,2,US,45
42,2,US,26
18,1,IN,46
25,2,GB,49
54,2,AU,31
20,2,US,29
63,2,CA,42
16,2,PH,35
16,2,PH,42
17,2,US,54
54,2,US,33
44,2,AU,39
17,1,CA,52
17,2,PH,42
17,2,US,32
21,2,US,37
70,1,CA,37
56,1,ZA,34
22,1,US,45
37,2,GB,55
22,2,GB,46
16,1,US,38
15,2,NZ,29
49,2,US,53
33,2,US,35
27,1,US,42
18,2,US,33
20,2,IN,35
36,2,US,45
29,1,SE,36
20,2,PH,37
19,2,IN,30
15,2,ES,42
53,2,IE,34
58,2,US,43
27,2,PK,37
22,2,PL,49
21,2,US,31
51,2,US,51
18,2,US,39
42,2,US,30
29,1,US,30
23,2,ZA,52
13,2,US,46
28,1,AU,35
13,2,US,46
16,1,GR,33
20,2,IN,24
18,2,LK,38
20,2,ZA,43
18,2,US,46
26,1,US,51
16,1,CA,48
16,2,US,39
36,1,US,21
23,2,US,35
25,2,GB,37
59,2,US,27
46,1,US,46
16,1,AU,30
19,1,US,32
63,2,US,47
45,2,CA,49
16,1,IN,41
50,2,GB,23
16,2,AU,29
16,2,AU,28
18,2,PH,31
30,1,CA,25
29,1,DE,31
13,1,SG,47
23,2,AU,45
22,1,ZA,48
32,2,GB,43
16,1,US,49
26,1,US,27
43,1,GB,38
14,2,US,48
20,1,FI,27
20,1,GB,26
16,2,US,38
19,2,US,33
21,2,AU,46
15,2,US,40
18,1,US,47
48,2,IN,44
21,1,IN,47
26,2,BN,34
19,2,DK,29
22,2,SI,43
57,2,US,44
41,2,GB,45
40,2,,31
17,1,US,33
18,1,PH,41
18,2,PH,35
43,2,US,42
53,2,US,42
62,2,US,52
19,1,US,36
34,2,US,37
23,1,ES,37
18,1,US,36
13,2,US,42
26,1,NO,45
18,2,US,35
16,2,US,38
30,2,IN,46
37,1,IN,37
38,1,US,39
30,2,CA,26
19,1,GB,43
15,2,US,44
20,1,AL,45
21,2,US,47
21,2,US,33
17,2,US,50
30,2,US,32
26,2,GB,49
26,2,US,44
55,2,US,44
18,1,CA,40
16,1,GB,49
44,2,US,52
52,1,US,56
15,2,US,34
35,2,HK,36
21,2,US,39
21,1,US,28
22,2,CA,48
21,1,RO,40
24,2,RO,50
17,2,US,36
20,2,DK,34
20,2,TN,43
42,2,US,49
22,1,MY,37
24,1,AL,27
19,2,VE,40
17,1,US,34
17,2,US,43
26,1,US,28
48,2,US,36
20,2,US,34
24,1,US,56
32,1,IN,44
17,1,US,28
16,2,MX,35
48,2,SV,53
20,2,US,49
16,1,US,44
50,2,US,22
18,2,AU,36
17,2,AU,41
33,1,US,22
17,1,MY,36
16,2,PH,43
26,1,PH,37
45,1,IN,32
23,2,GB,47
27,1,US,27
35,1,US,37
20,1,GB,45
19,1,IN,43
21,1,US,49
65,1,US,51
23,2,NG,44
27,2,GB,36
38,2,US,36
26,1,US,41
31,2,GB,41
19,2,GB,37
15,2,AU,37
51,2,GB,40
14,1,US,31
15,2,US,32
25,1,CA,36
21,2,IN,43
25,1,DE,27
19,2,BR,42
16,2,PL,46
20,2,DO,45
17,3,PL,24
32,2,US,47
16,1,GB,40
16,1,GB,36
19,2,BR,27
22,2,GB,26
19,1,US,46
48,2,US,53
48,2,US,46
52,1,AU,52
50,2,US,44
14,2,US,32
21,1,US,52
19,1,US,49
20,1,US,44
63,2,US,42
20,2,AR,38
28,2,US,36
14,1,CA,23
17,2,AU,42
32,1,US,44
19,2,US,27
23,2,PH,41
29,1,US,49
38,1,US,36
45,1,US,30
18,2,PH,45
26,3,DE,28
50,1,US,52
17,2,BG,45
16,2,US,45
26,2,DE,27
22,2,US,42
15,2,US,46
29,2,CA,37
14,2,GB,48
17,2,ES,35
22,2,GB,44
16,1,GB,38
61,1,US,53
22,2,US,30
23,2,ES,42
30,1,US,34
20,1,US,33
19,1,US,47
22,2,US,36
18,2,US,47
20,1,US,31
18,1,NZ,46
21,2,US,25
18,1,GB,52
62,1,US,46
14,1,AU,35
54,2,AU,40
19,2,PH,40
27,1,ZA,49
16,2,US,50
27,1,GB,44
41,2,GB,39
19,2,US,49
19,1,US,42
23,1,ES,37
48,2,US,43
18,2,US,32
16,2,US,31
14,2,US,35
43,2,US,36
20,1,LV,41
20,2,GR,41
38,2,CA,46
32,2,US,46
17,2,SE,33
16,2,GB,41
15,2,US,25
14,2,US,37
21,2,US,43
23,2,US,43
20,2,JP,51
15,1,BR,51
17,2,US,31
24,2,CA,44
17,2,AU,42
39,2,CA,42
19,2,US,24
19,1,US,49
19,1,US,39
33,1,US,34
15,2,US,42
33,1,US,47
22,1,US,29
20,1,US,31
20,2,US,35
32,2,US,46
24,2,US,40
27,2,AU,46
23,2,IN,40
36,2,US,38
43,1,AU,49
16,2,AU,40
52,1,GB,37
28,1,GB,41
16,2,LT,28
17,2,VN,28
34,1,RO,53
26,1,US,53
18,1,US,35
18,1,ZA,36
20,2,US,31
13,2,US,33
15,1,US,34
15,2,US,31
38,1,US,37
30,2,US,26
26,2,US,53
19,1,US,29
13,2,CA,43
33,2,CA,34
68,1,US,53
22,1,US,34
33,2,FI,50
56,1,SI,37
19,2,AS,36
33,1,NO,41
15,2,PH,42
22,1,IN,26
28,1,US,41
27,1,US,43
14,2,US,33
52,1,US,43
32,2,US,25
22,1,US,41
22,2,US,34
27,2,US,30
16,1,RU,35
21,1,US,25
16,2,FR,30
57,1,US,46
22,1,AT,30
19,2,US,37
34,1,US,43
33,2,US,35
18,1,CA,45
30,2,US,51
16,2,US,49
27,1,CA,37
22,1,US,37
19,2,US,37
15,2,US,39
23,2,US,34
20,2,AU,46
42,2,AU,46
22,2,US,39
16,1,US,41
22,1,IN,31
18,2,FI,32
27,2,GB,49
21,1,DE,47
18,2,BG,33
18,1,IS,30
20,2,US,41
22,1,GB,27
14,2,US,38
17,2,US,44
17,2,US,40
18,2,US,36
15,1,CA,34
17,1,US,37
18,2,US,29
40,1,US,46
23,2,US,46
25,2,US,44
23,2,ID,34
22,2,US,35
18,2,US,35
16,2,FR,41
20,2,US,40
17,2,AU,31
13,1,IN,36
33,1,GB,12
33,2,US,53
28,1,IN,43
23,1,US,38
62,1,CA,30
23,1,BR,32
33,1,PR,41
43,1,AU,50
26,1,IN,43
31,2,US,36
33,2,AR,43
14,2,US,28
19,1,US,48
60,2,US,49
13,2,US,37
31,1,US,49
33,1,US,43
37,1,AU,49
36,2,US,45
19,2,GB,38
25,2,US,50
16,2,GB,42
21,2,TR,38
21,2,US,45
40,1,CA,40
29,1,CA,30
17,2,US,47
52,2,US,33
21,2,US,36
64,2,US,49
34,1,LU,49
24,2,GE,30
25,2,US,43
25,2,US,46
66,1,US,24
30,2,US,26
26,2,GB,19
16,2,US,37
16,2,US,42
16,2,US,51
16,1,US,36
22,2,GB,43
32,2,DE,33
17,2,US,39
18,1,SE,47
16,2,EE,46
15,2,US,32
36,1,PH,25
28,1,PL,37
13,2,NZ,36
19,2,US,48
45,1,CA,44
69,1,US,49
16,2,AU,30
17,2,HK,45
13,2,AU,43
46,1,GB,29
27,1,AT,48
16,2,GB,39
21,2,DE,32
65,1,US,48
18,3,CA,35
16,2,US,35
18,2,GB,52
27,2,US,35
20,2,US,32
17,3,AU,40
23,2,PT,32
20,1,NI,35
34,1,US,39
17,2,AR,29
15,2,US,52
17,2,US,21
17,1,CA,17
62,1,US,41
19,2,SG,31
19,2,US,51
66,2,CA,43
22,1,AU,40
28,1,IN,44
21,2,ZA,35
21,2,DK,43
18,2,GB,37
13,1,GB,53
41,2,US,43
26,2,GB,44
26,2,US,44
54,1,US,21
30,2,IL,33
37,2,US,46
48,2,US,36
19,2,US,50
17,1,US,35
28,2,US,43
36,1,CA,45
28,1,US,41
38,2,HK,30
21,2,PH,49
30,2,AE,53
33,1,GB,28
24,2,US,51
27,1,CA,23
19,2,SG,41
15,2,US,40
24,2,RO,31
53,2,US,50
42,2,US,22
23,2,CA,49
24,2,ZA,55
16,2,AU,43
23,2,US,35
14,2,US,45
16,2,US,43
19,1,A2,43
50,2,CA,41
20,2,AU,30
18,2,US,42
20,2,IN,36
22,2,US,37
27,1,SG,29
25,2,NZ,23
41,1,AU,40
17,2,US,25
32,1,US,34
35,1,US,32
30,1,US,33
15,2,GB,50
15,1,US,38
19,2,US,35
39,2,HR,36
31,2,US,43
14,2,US,40
35,1,CA,35
28,1,US,38
15,2,US,30
16,2,US,43
15,1,US,42
18,2,CZ,20
22,1,US,47
33,2,US,48
22,1,GB,41
55,2,AU,41
18,2,US,43
17,2,US,48
13,2,US,52
22,2,US,39
31,2,US,41
42,1,US,46
18,2,PH,34
52,2,NZ,37
42,1,US,31
44,1,CA,41
36,2,GB,32
24,2,CA,49
39,1,CA,25
34,2,US,40
26,1,ES,34
18,2,US,40
17,1,NO,38
20,1,ES,40
18,2,US,33
17,1,GB,53
44,1,US,44
28,2,CA,42
22,2,US,51
33,1,US,49
19,2,US,33
25,1,CA,31
23,1,JP,54
17,2,ID,36
43,1,US,36
23,2,PH,29
16,1,AU,39
55,1,AU,48
23,1,AU,45
37,1,US,48
30,2,US,40
32,2,AU,45
50,1,US,27
18,1,US,46
16,1,US,50
17,1,PH,42
14,1,US,56
19,2,PH,32
26,1,BD,29
15,2,IN,33
39,2,US,38
33,1,ES,32
55,2,US,25
34,1,CL,49
25,2,GB,32
20,1,US,30
25,1,CH,32
17,1,ZA,33
25,1,PL,47
16,1,GB,42
15,1,US,26
48,2,GB,40
44,1,US,50
42,1,US,45
18,1,US,43
16,3,US,30
44,2,US,45
57,2,NZ,34
18,1,US,47
16,1,SE,37
36,2,PH,37
21,1,AU,16
16,1,CA,51
17,2,US,28
21,1,IN,24
23,1,NG,45
18,2,CZ,41
19,2,NO,41
25,2,CL,46
19,1,US,28
20,1,US,34
47,1,US,44
23,1,IS,21
15,2,CA,33
19,2,US,33
15,2,SG,37
23,2,US,28
20,2,US,37
21,2,TT,36
18,2,CA,30
17,2,US,31
23,1,MX,48
24,1,IN,39
24,2,HU,37
31,1,IN,51
18,2,US,41
15,1,US,43
14,1,US,42
15,2,BG,39
47,1,US,44
15,2,GB,39
50,1,US,38
77,0,US,43
17,1,US,40
14,1,US,47
16,2,US,50
15,2,US,43
14,2,US,44
16,2,US,38
15,2,US,35
23,1,US,31
34,2,DO,16
28,2,US,45
15,2,US,41
31,1,US,53
18,1,GB,26
21,2,US,33
19,2,US,40
37,1,IN,40
21,2,US,27
26,1,DE,37
49,1,CH,41
17,1,GB,39
18,2,MY,32
23,1,US,48
59,1,US,34
21,1,GB,40
50,1,GB,38
49,2,US,34
43,2,CA,47
24,1,US,33
25,1,CA,49
32,2,US,30
16,1,US,44
25,1,US,35
44,1,CA,26
21,2,US,36
20,2,US,45
36,2,US,50
54,1,US,23
16,2,US,42
37,2,US,31
27,1,GB,45
19,1,US,40
31,1,AU,35
22,1,IN,35
30,1,GB,36
39,2,US,22
17,1,US,30
16,2,RS,43
35,2,US,48
17,1,CO,27
39,1,CH,43
53,2,GB,46
18,2,US,45
31,2,US,42
59,1,US,47
19,2,US,50
16,2,GB,26
45,2,US,31
21,2,US,43
17,2,US,45
62,1,US,38
14,1,US,56
17,1,NZ,37
47,2,US,44
29,1,US,42
19,1,GB,47
44,2,GB,36
25,2,US,44
18,2,PH,34
27,2,GB,42
22,2,ES,45
22,1,NZ,40
36,1,US,52
31,1,NZ,52
20,2,GB,40
50,2,US,40
19,1,AU,40
22,1,GB,34
19,1,AU,27
19,2,AU,23
39,2,AU,41
30,2,AU,29
16,2,AU,45
28,1,GB,40
21,1,GB,45
22,1,GB,31
19,1,GB,31
19,2,GB,42
20,2,AU,40
19,2,GB,25
24,1,GB,45
20,1,GB,46
20,2,GB,33
25,2,GB,48
20,2,GB,40
21,1,GB,48
22,1,GB,37
20,2,GB,39
23,2,GB,52
19,1,GB,45
21,2,GB,38
61,2,US,50
19,2,GB,41
24,1,GB,50
21,1,AU,41
21,1,AU,36
68,1,US,49
20,2,GB,34
57,1,US,34
18,1,AU,34
41,2,GB,53
21,2,GB,37
21,2,GB,32
21,1,GB,46
19,2,GB,35
19,2,GB,46
20,1,GB,38
20,2,GB,41
19,1,GB,42
20,2,GB,36
21,2,GB,43
20,1,GB,40
26,2,GB,36
20,1,GB,40
20,1,GB,35
19,2,GB,46
20,2,GB,42
20,1,GB,47
20,2,GB,40
20,1,GB,37
23,1,HK,46
19,1,GB,32
38,2,GB,39
20,2,GB,38
19,2,GB,50
19,1,GB,38
26,1,GB,46
34,2,GB,40
20,1,GB,49
20,1,PH,39
34,1,GB,40
24,2,PH,38
24,2,MY,26
14,2,BE,39
28,2,PH,33
31,2,CA,25
16,1,SG,28
29,2,US,39
28,1,IN,31
30,1,IN,40
18,1,RO,23
21,1,IN,24
24,2,IN,46
29,1,IN,42
20,1,IN,51
21,1,IN,45
25,2,IN,41
21,2,IN,46
21,2,IN,31
21,1,NZ,45
21,1,PH,28
15,1,GB,37
21,1,PK,46
17,2,US,37
36,1,IN,45
17,2,US,44
36,2,GB,38
19,2,US,49
19,2,IN,49
21,1,GR,31
16,1,AU,49
21,1,RS,40
22,1,RO,34
20,2,TR,37
20,2,NZ,46
19,1,US,40
22,2,US,50
25,1,PH,42
23,2,RO,28
18,1,IL,42
18,1,ES,38
24,2,CA,45
27,2,DE,31
18,1,AU,47
17,1,PL,49
22,2,AU,42
30,0,IT,49
26,2,RO,48
18,1,AU,31
32,2,IT,33
17,2,US,44
20,2,IT,32
19,1,GB,31
17,1,US,25
15,2,AU,43
19,1,AU,44
21,1,IT,43
26,1,DE,32
39,1,IT,43
29,1,GR,27
55,1,IT,49
21,1,IT,52
51,1,US,36
33,2,GB,30
31,1,NO,54
49,2,GB,29
28,1,NL,44
15,1,GB,37
22,1,ZA,39
26,1,IT,40
21,1,ES,35
24,2,FR,22
24,1,ID,26
18,2,AU,35
20,2,AU,27
64,2,GB,38
17,1,AU,34
23,2,DE,42
19,2,GB,48
24,1,AU,43
26,2,IN,40
29,2,GB,45
16,1,HK,40
24,1,ID,38
23,1,US,32
17,1,BR,39
16,2,PH,39
27,1,LK,36
23,1,US,29
24,1,MY,45
29,2,BR,31
26,1,EG,46
26,2,ID,45
22,1,IN,45
28,1,AU,51
27,1,PH,39
35,1,UY,23
20,2,GB,45
16,1,IN,32
16,1,IN,36
17,2,US,38
18,1,IE,43
54,1,GB,36
23,2,IT,39
37,1,PK,42
20,2,IT,46
27,1,IN,33
15,1,US,49
18,1,FR,52
18,1,GB,41
16,1,BR,34
43,1,GR,49
27,1,IE,51
18,2,IN,41
16,1,PH,32
21,2,PH,39
57,1,AU,30
34,2,PH,43
52,1,IN,44
69,2,US,46
20,2,IN,37
32,1,IN,30
18,2,US,45
23,1,SG,38
21,2,VN,35
16,1,US,44
25,2,IN,27
27,1,US,45
23,1,PK,34
17,2,CA,36
30,1,CA,47
20,1,US,16
28,0,IT,28
42,2,US,38
18,2,NZ,37
22,1,PH,42
15,2,US,38
26,1,US,49
36,1,IN,47
36,1,IN,30
21,2,SA,28
25,2,IN,53
48,2,US,41
19,1,IN,52
33,1,IN,41
55,1,SE,51
22,2,CA,28
46,1,US,41
28,1,IN,41
30,2,IN,22
16,2,US,28
19,1,US,28
32,1,IN,46
18,2,US,45
28,1,IN,24
32,1,US,52
17,2,US,32
23,1,US,26
20,2,IT,31
27,1,IN,42
29,1,IT,25
19,2,IN,43
15,2,AU,40
33,1,PK,42
21,1,US,45
20,1,US,49
26,1,IT,33
32,2,CN,24
24,2,IN,45
27,1,US,56
31,2,PL,34
21,3,PH,44
20,2,DE,42
21,2,IT,44
26,1,IN,33
32,1,BR,27
53,1,IT,43
19,2,PK,29
34,1,IT,37
32,1,TR,39
19,2,MY,34
22,2,HU,44
30,1,PT,47
31,2,BA,42
18,1,AU,40
18,1,SG,31
46,1,BE,46
25,1,PH,36
18,1,BR,49
52,1,US,38
33,2,GB,27
38,2,IN,37
39,1,IN,38
24,2,BR,45
36,2,IE,32
24,1,IN,50
38,2,RS,48
28,1,IT,30
18,2,BE,37
20,2,MK,42
28,2,SA,38
28,1,BO,27
19,1,PH,42
53,1,IT,27
17,1,US,47
23,2,PT,41
25,2,SE,41
37,2,US,39
22,2,IN,28
16,1,IT,37
20,1,GB,30
18,2,GB,29
30,1,US,40
27,1,US,36
25,2,CA,47
16,2,ES,41
16,2,NO,44
26,1,US,42
30,2,US,41
32,1,US,49
15,2,BG,31
16,2,IT,26
30,2,GB,35
32,1,US,47
19,1,US,54
20,2,CA,37
20,2,IT,33
18,2,GB,31
20,2,GB,33
18,2,HR,41
16,1,GB,43
14,2,US,29
18,2,SE,52
20,1,DE,38
24,1,US,47
21,1,HR,30
13,2,US,32
22,1,CZ,40
28,1,US,43
25,1,US,42
44,2,GB,42
16,1,US,31
39,2,CA,36
27,2,US,43
25,2,IT,46
17,2,US,35
19,1,PT,31
18,1,US,49
44,2,CA,42
27,2,US,36
14,2,US,43
60,1,US,45
23,1,BZ,31
17,1,US,50
45,1,US,21
24,2,US,30
31,2,AR,31
57,2,US,51
17,2,US,47
18,1,US,26
32,3,US,39
20,2,US,47
22,1,US,46
27,2,US,49
21,2,US,28
24,2,IN,46
20,2,US,39
29,2,US,18
14,1,MX,44
21,3,CA,44
30,1,AE,28
23,1,US,16
19,1,IN,37
22,2,US,47
33,2,IN,41
17,2,US,46
32,1,IN,41
33,1,,41
18,2,US,37
30,1,EU,39
42,2,US,49
22,1,GB,47
42,2,NZ,35
32,2,IN,31
30,2,IT,39
31,1,AR,45
18,1,US,44
18,2,ID,34
17,1,US,49
28,1,IN,44
30,2,CA,27
35,1,TN,36
21,1,IE,39
21,2,CN,35
19,1,IN,37
21,2,IT,38
24,1,IN,44
26,2,US,46
24,2,US,44
23,1,IN,44
18,2,CZ,37
50,1,CH,51
18,2,LV,47
16,1,US,27
26,2,ME,47
17,1,US,37
31,1,GB,46
16,2,RO,44
19,2,SE,33
47,2,GB,48
19,2,US,42
24,2,DK,39
31,2,AU,46
37,1,US,50
16,1,CA,42
17,2,US,38
50,1,US,32
15,2,US,37
18,2,AU,50
21,1,MX,44
16,1,US,29
29,1,US,37
18,1,FR,30
16,2,US,51
60,1,GR,29
22,1,IN,44
21,1,RO,42
23,1,CN,36
23,2,HR,38
28,2,AP,44
15,1,US,42
18,0,BR,25
39,1,US,44
24,1,IN,26
16,2,US,53
13,2,JM,53
26,2,GB,39
57,2,US,35
15,2,IT,48
43,1,US,47
60,2,US,51
16,2,US,34
25,2,SE,41
16,2,US,44
20,2,AU,24
30,1,PK,32
16,1,US,39
21,2,US,34
18,1,US,45
23,1,PH,46
45,2,CA,46
56,2,AU,50
32,1,IN,40
29,0,AU,47
41,1,SI,49
18,1,US,45
22,2,US,39
19,1,IN,42
23,2,IR,44
16,2,AU,25
61,2,US,42
46,2,US,32
37,1,US,45
16,1,GB,30
37,1,NL,37
17,2,US,48
29,2,US,47
30,1,US,34
28,1,US,48
14,1,US,34
16,1,AU,39
50,1,US,38
18,2,PH,39
25,2,PH,35
18,3,US,26
56,2,US,31
20,1,US,42
21,2,IN,21
55,2,US,43
16,1,US,32
29,1,US,15
13,2,US,34
28,1,ID,43
54,2,NZ,34
22,1,CA,46
21,2,CA,42
17,1,US,56
20,2,GB,39
23,2,PH,32
18,2,SG,34
16,1,GB,50
14,1,ZA,41
17,2,US,41
20,2,CA,30
16,1,GB,39
14,2,GB,49
24,2,US,33
46,2,US,47
32,1,EC,31
16,2,US,26
43,1,US,40
54,2,US,43
15,2,US,22
19,2,GB,44
19,1,US,38
23,2,US,47
22,2,IT,40
54,2,US,43
19,2,US,48
20,1,PT,46
48,2,US,49
17,2,HK,33
20,1,PH,43
14,1,AU,33
16,1,AU,37
41,2,US,39
31,2,IN,44
21,1,CA,37
26,1,US,48
17,2,US,38
20,1,ID,30
16,2,NZ,40
24,2,BR,35
17,3,AU,26
18,2,PH,35
23,1,ES,31
30,1,US,40
19,2,AU,28
61,2,US,31
17,1,CH,35
46,1,IT,44
34,2,NZ,33
15,2,US,38
17,2,US,42
19,2,US,29
39,2,CA,46
42,2,IN,43
24,2,TR,39
21,1,US,36
54,2,US,47
26,2,DK,28
15,2,PK,19
18,2,DK,25
14,1,AU,53
14,1,AU,37
15,2,US,30
40,2,US,45
55,1,GB,39
49,2,GR,22
22,2,PH,41
21,1,IN,50
38,2,AU,30
13,2,CH,49
23,1,JP,37
42,1,US,51
25,1,AU,42
13,1,US,39
30,1,CH,47
14,2,US,39
17,2,US,41
16,1,US,27
58,2,CA,40
15,1,US,43
15,2,CA,49
15,1,US,44
16,2,US,49
17,2,US,39
17,1,US,39
21,2,EE,47
17,1,US,33
50,1,US,44
34,2,CY,39
38,1,US,26
15,2,US,38
15,2,US,38
18,1,US,47
23,2,KW,40
43,1,US,21
43,2,US,38
24,2,HU,38
60,2,US,49
19,2,US,33
16,1,US,38
40,2,US,37
16,2,US,29
25,2,IN,26
32,2,MX,38
31,1,CA,40
17,1,AU,25
19,1,US,51
27,1,US,37
77,2,US,43
38,1,US,38
16,1,ES,40
37,1,IN,47
47,2,US,27
24,2,US,49
32,1,PH,38
16,2,US,34
16,1,US,43
17,1,US,31
17,2,US,30
29,2,US,30
18,2,US,45
29,2,IN,27
16,1,US,41
16,2,US,32
35,1,IT,45
25,3,US,46
53,2,IT,44
43,1,US,47
23,1,IN,30
20,2,MK,33
34,2,US,54
16,2,US,33
36,1,US,40
19,2,US,45
14,2,JP,43
20,2,US,45
22,1,IN,38
22,1,US,45
22,1,US,20
14,2,PH,43
34,1,IN,47
44,2,US,38
15,1,AU,48
17,2,US,29
24,2,US,39
16,2,PH,45
18,1,US,43
56,2,US,30
22,2,US,51
16,1,US,42
35,1,US,41
15,2,US,39
18,1,VE,30
33,1,CA,17
21,1,IN,36
24,1,US,56
19,1,US,40
37,2,US,39
19,1,AU,35
19,1,AU,47
39,2,US,34
20,2,DE,49
22,1,VN,46
29,1,FR,50
34,2,US,35
37,1,US,41
23,1,US,39
14,3,US,37
32,1,IN,46
30,1,IT,48
22,2,PL,36
23,2,US,31
22,2,US,39
18,2,US,18
44,1,HK,28
38,1,US,42
24,1,US,20
22,1,PK,30
43,2,US,24
43,1,US,32
34,2,ZA,40
23,2,ID,38
33,2,GR,18
14,1,GB,35
46,2,AU,34
36,1,US,33
20,2,EU,26
22,2,US,52
21,2,PH,36
45,2,US,31
26,1,RO,46
20,1,US,39
53,1,US,36
15,1,SE,44
52,1,US,47
27,2,US,43
18,2,CA,29
20,1,A2,45
18,2,US,41
49,1,US,52
15,1,US,42
14,1,US,52
19,1,FR,41
21,1,FR,35
37,1,US,39
30,2,GB,22
25,1,FR,38
18,1,FR,44
28,2,AU,48
20,1,US,33
20,1,AE,26
40,2,GB,36
16,1,FR,53
17,2,US,43
20,2,SG,39
18,2,US,35
17,2,US,49
26,1,ID,39
19,1,FR,39
18,2,US,31
18,2,US,40
33,1,LB,41
31,2,US,42
23,1,US,36
19,2,US,47
30,1,US,45
47,1,NZ,40
22,2,US,42
15,2,US,21
41,2,US,48
50,2,US,35
19,2,PH,51
20,2,CA,30
20,2,PH,45
47,2,FR,37
25,1,US,27
43,2,GB,48
30,1,GB,37
15,1,US,25
42,1,US,29
26,0,IN,38
24,1,US,23
16,1,US,46
39,2,CA,31
16,1,US,31
18,2,US,51
50,1,US,29
16,1,US,24
15,2,US,47
16,2,US,37
17,1,US,37
15,1,US,46
16,2,US,32
16,2,US,40
16,2,US,42
16,2,US,36
16,2,US,36
17,2,US,51
16,2,US,36
16,2,US,37
16,2,US,40
16,2,US,20
20,1,US,32
17,2,US,37
17,2,US,43
17,2,US,51
18,2,CL,19
24,2,PH,36
16,2,US,43
59,2,US,36
57,1,AU,30
18,2,US,38
15,2,US,35
15,2,US,32
16,2,US,39
